date,price
2021-02-10,100.34085610664027
2021-02-11,99.32292291197314
2021-02-12,100.10768709938367
2021-02-15,101.09047458127989
2021-02-16,99.13667019554805
2021-02-17,97.86896655112466
2021-02-18,98.0280830656282
2021-02-19,97.7486908597257
2021-02-22,97.76510890939187
2021-02-23,96.9575130864425
2021-02-24,97.84959977713564
2021-02-25,98.64968732635329
2021-02-26,98.74861604058461
2021-03-01,99.90385882066263
2021-03-02,100.4083086544452
2021-03-03,99.5725548403272
2021-03-04,99.97621800882405
2021-03-05,99.04370717155288
2021-03-08,99.9540424858898
2021-03-09,99.93745968080786
2021-03-10,99.78496152321202
2021-03-11,99.13378251458622
2021-03-12,100.38875276175358
2021-03-15,100.26625748277804
2021-03-16,99.86721411456439
2021-03-17,99.5464535061908
2021-03-18,100.11411455667721
2021-03-19,100.51663652319762
2021-03-22,100.9686854990289
2021-03-23,101.44117544416535
2021-03-24,103.66507849297261
2021-03-25,103.27540387356729
2021-03-26,102.77703603669057
2021-03-29,101.96871966869372
2021-03-30,102.63618555502008
2021-03-31,103.83869909642702
2021-04-01,103.75446713393555
2021-04-02,102.91087278928215
2021-04-05,102.09039651237283
2021-04-06,102.79427513927017
2021-04-07,103.59901034859631
2021-04-08,104.20110521576747
2021-04-09,103.53730189414097
2021-04-12,103.81449897625376
2021-04-13,103.97161017764948
2021-04-14,104.23585147342386
2021-04-15,105.18653227289931
2021-04-16,105.45906351869397
2021-04-19,106.21627089043375
2021-04-20,106.32444521411935
2021-04-21,106.67014332860181
2021-04-22,107.38484276439748
2021-04-23,105.84392948410444
2021-04-26,105.53860346715254
2021-04-27,105.073852707953
2021-04-28,104.43269396489553
2021-04-29,104.17830932747887
2021-04-30,105.78316511033195
2021-05-03,104.89570192413294
2021-05-04,105.95479502216514
2021-05-05,104.19335680265995
2021-05-06,103.87681506645117
2021-05-07,104.08225206634398
2021-05-10,104.73233600190221
2021-05-11,105.51843510073256
2021-05-12,106.39777193624862
2021-05-13,106.05969123231525
2021-05-14,105.60121995662202
2021-05-17,106.55003484091998
2021-05-18,106.38052814442132
2021-05-19,105.04860053049498
2021-05-20,103.88411999960643
2021-05-21,102.95644453374675
2021-05-24,103.50707731098272
2021-05-25,103.6905765284974
2021-05-26,104.44717968512298
2021-05-27,104.03262879611293
2021-05-28,104.23395601378662
2021-05-31,104.9263467526559
2021-06-01,104.6345866156867
2021-06-02,105.15160318862343
2021-06-03,104.48554298695501
2021-06-04,104.13844857131384
2021-06-07,103.77289608954732
2021-06-08,102.557131326462
2021-06-09,103.09509710149672
2021-06-10,102.64211484352263
2021-06-11,102.68966179834813
2021-06-14,103.22187894905484
2021-06-15,103.72125739888686
2021-06-16,104.45184432815245
2021-06-17,104.38339298259068
2021-06-18,103.97325556162404
2021-06-21,103.9247850541248
2021-06-22,102.19241802574778
2021-06-23,100.73635785283996
2021-06-24,99.42736368960547
2021-06-25,98.46152611399151
2021-06-28,98.89147284673261
2021-06-29,98.02230882365562
2021-06-30,97.6817578861715
2021-07-01,98.99384777704367
2021-07-02,98.67177112289808
2021-07-05,99.4385257558493
2021-07-06,98.53635181901939
2021-07-07,98.36555734471493
2021-07-08,97.45685429095784
2021-07-09,97.15670368674549
2021-07-12,98.01234446366486
2021-07-13,96.33903343322416
2021-07-14,96.79335678765852
2021-07-15,97.05793670795427
2021-07-16,96.50944609151509
2021-07-19,95.13538401161861
2021-07-20,95.23663647624633
2021-07-21,94.7605025039819
2021-07-22,95.0146935116902
2021-07-23,95.06766900268158
2021-07-26,96.63454725820235
2021-07-27,96.43401352868895
2021-07-28,95.47173867334956
2021-07-29,95.67645205334733
2021-07-30,95.92087283346123
2021-08-02,97.26727812343118
2021-08-03,98.11879787351464
2021-08-04,98.50481918026816
