date,return
2021-02-10,-0.010504084296312841
2021-02-11,-0.015713804037931177
2021-02-12,0.005189770385722827
2021-02-15,0.005807733251106959
2021-02-16,-0.004917922657807548
2021-02-17,-0.008700205878065324
2021-02-18,-0.005120521597230806
2021-02-19,0.00025355225444178935
2021-02-22,0.005467070996638175
2021-02-23,8.792634924485672e-05
2021-02-24,0.009414916557964403
2021-02-25,0.014321807377392847
2021-02-26,0.003238182401009755
2021-03-01,0.003181154232589052
2021-03-02,0.0005240113807564666
2021-03-03,-0.003949922343450945
2021-03-04,0.0020931662220003366
2021-03-05,-0.0049844141950804504
2021-03-08,0.002346641534600155
2021-03-09,-0.004396663203433612
2021-03-10,0.0009670568060841402
2021-03-11,0.0008345435611163733
2021-03-12,0.007847299121130235
2021-03-15,0.0003227029099257073
2021-03-16,-0.000913737258406127
2021-03-17,0.014490001180591787
2021-03-18,0.0027664534865544576
2021-03-19,0.008263984176005452
2021-03-22,-0.0011722642449785215
2021-03-23,0.00025628353759440383
2021-03-24,0.014389928190201549
2021-03-25,0.003314754234582992
2021-03-26,-0.0027026547764943767
2021-03-29,-0.004984042335232873
2021-03-30,0.00450584321117503
2021-03-31,0.004482711580264254
2021-04-01,0.0032222183747840985
2021-04-02,0.0029417518610490925
2021-04-05,-0.0027245300986273304
2021-04-06,0.0035473846201325757
2021-04-07,0.001151746904921586
2021-04-08,0.004395409352737158
2021-04-09,-0.006311474268616856
2021-04-12,0.001395925138904107
2021-04-13,-0.014925246653335259
2021-04-14,-0.0024095202178543848
2021-04-15,0.008731074011191565
2021-04-16,0.007363668042391421
2021-04-19,0.0014910724458970564
2021-04-20,0.000258431324236892
2021-04-21,0.0012294074631317609
2021-04-22,0.008464711025112646
2021-04-23,-0.00817701804637926
2021-04-26,0.0014772825526295002
2021-04-27,-0.00936488268030898
2021-04-28,-0.003024682168056996
2021-04-29,-0.009427647530434102
2021-04-30,0.01763639024777939
2021-05-03,0.0036119160464402186
2021-05-04,0.00491460808521044
2021-05-05,-0.008306897229344683
2021-05-06,-0.0008844306971940187
