date,price,action,quantity_mwh,inventory_mwh,cashflow_eur,terminal_liquidation_eur
2026-03-01,32.5,1,2.0,52.25125628140703,-65.04,
2026-03-02,32.5,1,2.0,54.25125628140703,-65.04,
2026-03-03,32.5,1,2.0,56.25125628140703,-65.04,
2026-03-04,32.5,1,2.0,58.25125628140703,-65.04,
2026-03-05,32.5,1,2.0,60.25125628140703,-65.04,
2026-03-06,32.5,1,2.0,62.25125628140703,-65.04,
2026-03-07,32.5,1,2.0,64.25125628140702,-65.04,
2026-03-08,32.5,1,2.0,66.25125628140702,-65.04,
2026-03-09,32.5,1,2.0,68.25125628140702,-65.04,
2026-03-10,32.5,1,2.0,70.25125628140702,-65.04,
2026-03-11,32.5,1,2.0,72.25125628140702,-65.04,
2026-03-12,32.5,1,2.0,74.25125628140702,-65.04,
2026-03-13,32.5,1,2.0,76.25125628140702,-65.04,
2026-03-14,32.5,1,2.0,78.25125628140702,-65.04,
2026-03-15,32.5,1,2.0,80.25125628140702,-65.04,
2026-03-16,32.5,1,2.0,82.25125628140702,-65.04,
2026-03-17,32.5,1,2.0,84.25125628140702,-65.04,
2026-03-18,32.5,1,2.0,86.25125628140702,-65.04,
2026-03-19,32.5,1,2.0,88.25125628140702,-65.04,
2026-03-20,32.5,1,2.0,90.25125628140702,-65.04,
2026-03-21,32.5,1,2.0,92.25125628140702,-65.04,
2026-03-22,32.5,1,2.0,94.25125628140702,-65.04,
2026-03-23,32.5,1,2.0,96.25125628140702,-65.04,
2026-03-24,32.5,1,2.0,98.25125628140702,-65.04,
2026-03-25,32.5,1,1.507537688442227,99.75879396984925,-49.025125628141225,
2026-03-26,32.5,1,0.0,99.75879396984925,0.0,
2026-03-27,32.5,-1,2.0,97.75879396984925,64.96,
2026-03-28,32.5,1,2.0,99.75879396984925,-65.04,
2026-03-29,32.5,-1,2.0,97.75879396984925,64.96,
2026-03-30,32.5,1,2.0,99.75879396984925,-65.04,
2026-03-31,32.5,-1,2.0,97.75879396984925,64.96,
2026-04-01,31.007,1,2.0,99.75879396984925,-62.054,
